id,title,type,organization,location,createdDate,deadlineDate,description,eligibility,benefits,applicatoinProcess,requiredDocuments,websiteURL,contact,additionalInformation,isRecurring,educationLevel,field,pictureURL
1,PU Bachelors Level Scholorship,National,Purbanchal University,Online form,17/10/2023 19:25:08,2024-04-31,"Purbanchal University, Biratnagar, Morang has published Scholarship Notice for various bachelor level programs for the academic session 2080/081 (year 2023):
Scholarships offered for the academic session 2080/081 (year 2023).
- 10% total scholarship in AI programs.
- Distribution: 5% Jehendar and 5% reserved.",Must have completed +2,It will provide motivation in individuals,,Scan of passport size photo and certificates of +2,https://pufost.edu.np,,,Not sure,Bachelors,Tech,https://drive.google.com/file/d/1a1el5VP1z1dEq3Yt2zRAxNGM8djjPrm5/view?usp=sharing
2,Kathmandu school of law merit and need-based scholarship,National, Kathmandu school of law ,"Bhaktapur, suryabinayak, dadhikot ",02/11/2023 13:46:41,,"Following enrollment at KSL, scholarship forms for both merit-based and need-based awards are made available annually.","To be eligible for the merit-based scholarship, students must achieve the highest three positions in the board examination administered by Purbanchal University. Additionally, KSL offers merit-based scholarships to the top three performers in the entrance examination for the B.A.LL.B 1st-year program.","
Those who demonstrate motivation and excel in their studies will have the chance to pursue their education without financial concerns, ensuring a secure future. Similarly, individuals who perform well academically and receive merit-based scholarships will be inspired to maintain their diligence and determination.
",this is different for each year so there is no specific form.,,https://ksl.edu.np/page/scholarship-details,.,.,Recurring ( which means this opportunity opens every year),Bachelors,Law,https://drive.google.com/file/d/1xtJdBbsjnmxsF3i8KlfJf4FsoEnlruo1/view?usp=sharing
3,Dirgha & Kausalya GC Memorial Scholarship Endowment Fund,National,KUSL,Dhulikhel,02/11/2023 15:31:36,,This fund is provided to female students on need basis focusing primarily on Tanahun district. ,"special consideration is given to needy, underprivileged, and rural background family who have a history of educational disadvantages who are deserving. ","This scholarship, specifically aimed at students from Tanahun district, will provide much-needed financial assistance, enabling them to pursue education in a secure environment. It plays a crucial role in helping these students secure their future by facilitating their access to quality education without financial constraints.",.,.,https://sol.ku.edu.np/facilities,.,.,Recurring ( which means this opportunity opens every year),Bachelors,Law,https://drive.google.com/file/d/1ni97M7oF_gLfswpgTPezdJR6IT8PJWC7/view?usp=sharing
4,college scholarships and beyond ,National,NYF,"lalitpur, Chhunikhel",02/11/2023 15:45:18,,"NYF scholarships extend to students enrolled in college, graduate school, medical school, and similar higher-education programs. Priority is given to individuals who exhibit strong motivation and high
academic achievement, particularly those belonging to oppressed minority groups, facing financial challenges, or encountering obstacles in pursuing college-level education.


","minority group
highly motivated
high scoring student 
financial hardship","This scholarship is beneficial because it provides support for students in various higher-education programs, prioritizing those who are highly motivated and have excelled academically. Its focus on individuals from oppressed minority groups, those experiencing financial hardship, or facing other barriers enhances access to college-level education, fostering inclusivity and opportunity.",.,.,https://nepalyouthfoundation.org/program/scholarships-for-k-12-and-college-students/,.,provided in website,Recurring ( which means this opportunity opens every year),"High School, Bachelors, Masters","Tech, Law",https://drive.google.com/file/d/1UEetncuWKRaWqhcdXjq_yRKwAiVwE4Y9/view?usp=sharing
5,little sisters fund scholarship,National,little sisters fund ,.,03/11/2023 11:44:23,.,"Little Sisters Fund partners with girls and their families to ensure their full education, which typically spans 8 to 12 years.

The organization offers three different scholarship programs.

Once enrolled in any of these scholarship programs, all girls receive a high-touch, holistic support system through additional initiatives.

The scholarships provided by the organization cover all school-related expenses, including tuition, fees, uniforms, books, and supplies, thus relieving families of the economic burden.","Selection is based on need, with a primary emphasis on economic poverty and the risk of girls being subjected to trafficking, early marriage, or child labor.

Secondary selection criteria take into account factors like social marginalization due to caste, such as Dalits or ""untouchables,"" as well as disadvantages related to family situations like orphans or children of single parents.

Another secondary criterion is marginalization due to disability.

In addition to need-based criteria, it's essential that the girl genuinely desires an education, and her family is willing to collaborate and support her education within their home environment.



","The scholarship criteria target economically disadvantaged girls at risk and empower them to access education, addressing issues of discrimination and family support while enhancing their life opportunities.",.,.,https://littlesistersfund.org/,[email],.,Recurring ( which means this opportunity opens every year),High School,"Tech, Law, ",https://drive.google.com/file/d/1lRB_Uyzh7U3YEE6xqzjNEcA2Zrbdlfmc/view?usp=sharing
6,GGIC merit based scholorhsip,National,Golden Gate International College,"Battisputali, Purano Baneshwor",06/11/2023 17:26:21,,This enrolment provides merit based and need based scholorship,"Must have passed SEE 
 Should be studying in GGIC
Minority group
High Scoring student",This scholarship is beneficial since it provides motivation to study for student scoring excellent marks and provides financial aid for student from minority group.,,,https://sec.goldengateintl.com/,https://sec.goldengateintl.com/,,Recurring ( which means this opportunity opens every year),"High School, Bachelors","Tech, Science and Management",https://drive.google.com/file/d/1MLd-nUQYG7iR_RY6gg5I_DOzjKzC6o6C/view?usp=sharing
7,EB Perals Scholorship in Kathford,National,Kathford Interantional College,"Balkumari, Lalitpur",06/11/2023 18:22:20,,This scholarship is provided by EB Pearls Nepal for girls studying either BCA or BSc csit each year.,Must be a girl studying IT related subject,This scholarship provides half scholarship and encourages young girls to study tech subject in Nepal. They provide office tours and shows the way on how developers work in Real Life.,Every year they provide form in college and a special exam is held.,,https://kathford.edu.np/kathford-scholarships/,https://kathford.edu.np/kathford-scholarships/,,Recurring ( which means this opportunity opens every year),Bachelors,Tech,https://drive.google.com/file/d/17FTeTaVhJHxFh8-1XVqKMYIXiB9y8G1S/view?usp=sharing
8,Higher school scholarship,National,Creative Nepal NGO ,"Maharajgunj, Kathmandu, Nepal",06/11/2023 21:28:02,,"This opportunity is for the children who have come out of children's home and need assistance in their lives for study and living. furthermore, it also helps children from poor backgrounds to access quality education. ",children who are from poor backgrounds and need financial assistance to live and study.,This will benefit the applicants who want to study but are not able to study due to financial crisis. ,.,.,https://creativenepalngo.org/higher-education,,provided in website,Recurring ( which means this opportunity opens every year),"High School, Bachelors","Tech, Law, any subject which the child wishes to study and is seen capable of studying",https://drive.google.com/file/d/1jIm8GbQb6oy9H_VmzXkwC8QsVNjyRAuc/view?usp=sharing
9,NEB scholarship ,National,NEB ,respective colleges that one applies to ,08/11/2023 21:22:00,,"NEB scholarship is only for those who passed SEE from public school. Such a scholarship is to provide free +2 education for the students of public schools.
The scholarship mainly targets Dalits, disabled persons, indigenous nationalities, Children of Martyr, and economically poor students. The NEB scholarship application must be submitted before its deadline.","The NEB scholarship is only applicable to students who have passed the Secondary Education Examination (SEE) from public schools in Nepal. The scholarship primarily aims to support economically poor students, Dalits, disabled persons, indigenous nationalities, and children of martyrs. The student’s family income must meet the criteria set by NEB, and they must fulfill the following requirements:

For students who want to pursue Science, the student must have scored a minimum of 2 GPA in their SEE examination.
For students who want to pursue Management and Humanities, the student must score at least 1.6 GPA in their SEE exam.","Empowering individuals from economically disadvantaged backgrounds through financial support creates a safe and conducive learning environment. This support alleviates financial stress and ensures that students can focus on their studies, leading to a more inclusive and enriching educational community.","To apply for the NEB scholarship, students can download the application form from the official NEB website or obtain it from their respective schools. 

The application form must be filled out with accurate information, and the student must attach the necessary documents, such as a photocopy of their SEE mark sheet and a recommendation letter from the official institution if their surname is unclear.

After submitting the application, candidates are chosen for the scholarship exam based on the merit list. The colleges that offer the +2 program take the NEB scholarship exam. Finally, the students are selected based on their performance in the scholarship exam.","The qualifications and the documents required are as follows:

Marksheet photocopy or mark sheet can be downloaded from the internet.

If their surname is not clear for indigenous, Dalit students and other scholarship status students, they must submit letters of recommendation from the official institution.

For the students who want to pursue Science, the student must have 2 GPA in their SEE exam.

For the students who want to pursue Management, Humanities, they must score at least 1.6 GPA in their SEE exam.

Candidates are chosen for the Scholarship exam according to the merit list.
Then the final candidates are chosen according to their performance in the Scholarship exam.",https://wapnepal.com.np/neb-scholarship/  ,.,.,Recurring ( which means this opportunity opens every year),High School,"Tech, Law",
10,Lawyers for tomorrow scholarship,National,"Law offices of James F. Diquattro, Chicago US ",Online application should be filled inthe given URL,10/11/2023 00:19:26,2023-12-27,"The Lawyers of Tomorrow Scholarship provides financial aid to students aspiring to become lawyers. Its goal is to support these students in pursuing their legal careers and, in turn, contribute to the legal profession by ensuring accessibility to legal representation for those in need.","An applicant must be over the age of 18.

An applicant must currently be enrolled in or have been accepted to an accredited law school.

An applicant must have maintained a GPA of 3.2 or higher while attending college.","Each semester, the Lawyers of Tomorrow Scholarship grants a $1,000 scholarship to a deserving law student.",the online application should be formed ," students must provide proof of enrollment at a law school, which may include an acceptance letter, a law school transcript, or an official class schedule. 

Applicants must also provide a photo and give permission for our firm to publish their name, photo, and essay on our website or other locations.

Along with the other information provided in the application, students must submit an essay of no more than 500 words that answers the following:

Why do you want to pursue a career in the field of law?What goals do you hope to accomplish during your career? write in points",https://www.scholarshipportal.com/scholarship/lawyers-of-tomorrow-scholarship-1,.,.,Not sure,"Bachelors, Masters",Law,https://drive.google.com/file/d/1T4zNvZk0NVN4nuutmnjP8znakLR8-pjW/view?usp=sharing
11,Manaaki New Zealand Scholarship,International,The New Zealand Aid Programme,New Zealand,09/11/2023 22:54:00,2024-02-28,"The SI Scholarship for Global Professionals is an academic scholarship provided for full-time, one- or two-year, master's studies in Sweden. The scholarship covers a wide range of study fields and over 700 of the 1000 English-taught master's programmes in Sweden.
","1. Must be 18 or older
2. Postgraduate scholarship applicants and applicants who finished high school more than 3 years ago, must have relevant work experience.
3. Scholars are expected to contribute to their country’s social or economic development for at least two years after completing their scholarship study.
4. Successful scholarship applicants must meet both the academic entry requirements and the English language requirements determined by each education institution.","1.You will gain a world-class education and better career prospects: All New Zealand universities are in the top 3% of universities worldwide by QS World University Rankings.
2.You will gain leadership skills and practical skills to share with your country.
3. You will enjoy a relaxed and peaceful lifestyle in a country with high levels of government transparency and security. ",Sign up into the Manaaki NZ Scholarship website.,,https://www.nzscholarships.govt.nz/,,,,Bachelors and Masters,All subject available,https://drive.google.com/open?id=1iitR5gDugv82P_IKVn6xqNWMxRngfrD_
12,Swedish Institue Scholarship for Global Professionals,International,Swedish Institute (SI),Sweden,09/11/2023 21:42:17,2024-02-28,"The Lester B. Pearson International Scholarships at the University of Toronto provide an unparalleled opportunity for outstanding international students to study at one of the world’s best universities in one of the world’s most multicultural cities. The scholarship program is intended to recognize students who demonstrate exceptional academic achievement and creativity and who are recognized as leaders within their school. A special emphasis is placed on the impact the student has had on the life of their school and community, and their future potential to contribute positively to the global community.","1. Apply for a master’s programme that is eligible for the SI scholarship;  
2. Be liable to pay tuition fees at University Admissions;  
3. Have demonstrated work experience; 
4. Have demonstrated leadership experience from current or previous employer, or from civil society engagement.  ","1.Full tuition fee coverage
2. A monthly payment of SEK 12,000 to cover your living expenses throughout the study period.
3. Insurance against illness and accident.
4. Membership in the SI Network for Future Global Professionals (NFGP) – a platform to help you grow professionally and build a network while in Sweden.",,"1. CV
2. Proof of work and leadership experience
3. Two letters of references  
4. Photocopy of your valid passport/National ID card
5. Motivation (will be asked during application)",https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,,,,Masters,700 of the 1000 English-taught master’s programmes in Sweden,https://drive.google.com/open?id=1032KmHP6KTxhIJGuj34B7OIkhWRxrD44
13,Doha Institute Scholarship,International,Doha Institute,Qatar,16/10/2023 19:28:22,2024-01-15,"Miami University, one of eight original Public Ivies, is regarded for its unparalleled commitment to undergraduate teaching and for providing students with robust, immersive, and transformative learning experiences. In keeping with its centuries-old tradition of academic excellence, Miami University is pleased to offer the Presidential Fellows Program (PFP), an elite scholarship opportunity that provides the brightest and best scholars and leaders of the 21st century with an unprecedented and exceptional college experience.","1. Applicants from any nationality from anywhere in the world are eligible to apply.

2. Also, international applicants must have a bachelor’s degree certificate to apply for graduate scholarships at Doha Institute.

3. Students in the final year of the undergraduate program are also eligible to apply for admission.

4. Furthermore, there are no age restrictions to apply for graduate studies and scholarships.

5. Students must have an excellent academic record.

6. Students shall also meet the admission criteria of the program they are interested in studying at Doha Institute of Graduate Studies.

7. The scholarships in Qatar are also open for Pakistani students.","A. Tamim Scholarships:

The Tamim scholarship by Doha Institute is a merit-based scholarship offered to Qatari and International Students based on their excellent achievements in the educational field.

1. The scholarship in Qatar offers 100% of tuition fee coverage.

2. In addition, free housing/accommodation at the institute’s dormitory is provided.

3. Furthermore, international students will also receive a monthly allowance.

4. The Doha Institute Scholarship 2024 will also offer health insurance for scholarship recipients.

5. Besides, round-trip airfare tickets may be covered.

B. SANAD Grant Scholarships:
SANAD Grant scholarships are the grants/scholarships provided as Financial Need scholarships to National and International Students according to their financial needs. Benefits are provided below:

1. The Doha Institute Scholarship 2024 offers 100% of tuition fee coverage.

2. This scholarship also provides free housing/accommodation at the institute’s dormitory.

3. Furthermore, international students will also receive a monthly allowance, the same as the Tamim Scholarships.

4. Doha Institute Scholarship will also provide health insurance for scholarship recipients.

5. Round trip airfare ticket coverage.

6. Most importantly, both scholarships are fully funded opportunities for international students to study in Qatar for free.

7.It is an opportunity for international students to live and study in Qatar for free.","1. Click on the link https://www.dohainstitute.edu.qa/AR/Prospective_Students/Admissions/Pages/scholorships_new.aspx#
 to start your International Doha Institute Scholarship Program 2024 application.

2. International applicants must apply for the eligible program and get acceptance from the university.

3. The admission department will send a link for the online scholarship form.

4. Submit the completely filled application with the required documents.

5.The admission department will announce the Doha Institute for Graduate Studies Scholarships 2024 awardees and grants.

",N/A,https://www.dohainstitute.edu.qa/ar/Pages/default.aspx,,,,Masters,(Did not find),https://drive.google.com/file/d/1kuQ3Zi9TkEMH52t3q5Kt-CS_znV0BU_j/view?usp=sharing
14,Oxford-Pershing Square Graduate Scholarship,International,University of Oxford,United Kingdom,16/10/2023 19:39:44,2024-01-05,Fully funded Doha Institute scholarships in Qatar are open for international graduate students to pursue higher studies in Qatar for the academic year 2024.,"1. Applicants must have been admitted to the Oxford Master’s program or 1+1 MBA program prior to the selection process.

2. Applicants must not have been considered for the scholarship in the previous year.

3. Applicants who have been admitted to the 1+1 MBA program are eligible to apply.

4. Applicants must have a passion for pursuing their studies in an international university.

5. Applicants must have a good academic background.

6. Applicants must have a strong personal statement that demonstrates their commitment to transforming the world.

7. Applicants must provide two letters of recommendation from academic or professional references.

8. Applicants must submit their official transcripts from their undergraduate institution.

9. Applicants must submit their GMAT or GRE scores (if applicable).","1. The scholarship covers the course fees for the Master’s degree program and MBA program.

2. The scholarship provides a grant for living costs of at least €17,668 per year for two years.

3.The scholarship recipient will become familiar with European traditions, culture, and norms.

4. The scholarship recipient will have the opportunity to polish their knowledge in an international academic environment.

5. The scholarship will help the recipient contribute towards the achievement of their life goals.","1. Applicants must apply through the official website of the University of Oxford.

2. Applicants must submit the application for both the Master’s degree program and the MBA program.

3. Applicants must go to the funding section of the application and upload the scholarship essay there.

4. The scholarship essay must be no more than 500 words and must answer the following question: “How will this program contribute to your commitment to transform the world and how does this demonstrate your personality?”

5. Applicants must provide any supporting documents that are requested, such as transcripts, letters of recommendation, or GMAT/GRE scores.",N/A,https://www.sbs.ox.ac.uk/oxford-experience/scholarships-and-funding/oxford-pershing-square-graduate-scholarships,,,,Masters,All subject available,https://drive.google.com/file/d/17CYZftgsixfo2UHtd-wUlXaPQ0Awtimf/view?usp=sharing
15,University of Oxford Weidenfeld-Hoffmann Scholarships ,International,University of Oxford,UK,09/11/2023 23:20:48,2025-01-05,"Manaaki NZ Scholarships are full tertiary scholarships for undergraduate and postgraduate academic study in New Zealand available to eligible international students. Priority is given to applicants who choose one of the recommended subjects specified by the Ministry of Foreign Affairs and Trade.
","1. Applicants must be applying to start a new graduate course at Oxford.
2. Applicants should be able to demonstrate a connection between their subject of study and their longer-term career objectives, explaining how they see their professional work contributing to the improvement of public life in their country of origin or at a wider regional or international level.
3. Applicants should be intending to return to their country of ordinary residence once their course is completed.
4. Students currently at Oxford are not eligible to apply unless they are already Weidenfeld-Hoffmann scholars.","1. The scholarship will cover 100% of course fees.
2. A grant for living costs (of at least £18,622).
3.Awards are made to cover the full duration of the applicants fee liability for the agreed course.","1. In order to be considered for this scholarship, applicants must select the Weidenfeld-Hoffmann Scholarships and Leadership Programme in the University of Oxford Scholarships section of the University’s graduate application form and submit their application for graduate study by the relevant December or January deadline for their course.
2. Applicants must also complete a Weidenfeld-Hoffmann Scholarships Statement and upload it, together with their graduate application form, by the deadline.",,https://www.ox.ac.uk/admissions/graduate/fees-and-funding/fees-funding-and-scholarship-search/weidenfeld-hoffmann-scholarships-and-leadership-programme,,,,Masters,All subject available,https://drive.google.com/open?id=1RtYX14epGzc2roEammef6A525T067-VW
16,The Oxford-Weidenfeld and Hoffmann Scholarships,International,University of Oxford,United Kingdom,16/10/2023 19:49:41,2024-01-05,"The University of Twente Scholarship 2024 is accepting applications for a master’s degree program. The University of Twente Scholarship in Europe is offered for both EU/EEA and non-EEA students; the scholarship is open to all domestic and international scholarships. By studying at the University of Twente, scholarship recipients will also have a chance to study with students from different cultures and backgrounds, which will help them broaden their network and work on different international projects.","1. Applicants must be applying to start a new graduate course at Oxford.

2. Applicants should be able to demonstrate a connection between their subject of study and their longer-term career objectives, explaining how they see their professional work contributing to the improvement of public life in their country of origin or at a wider regional or international level.

3. Applicants should be intending to return to their country of ordinary residence once their course is completed.

4. Students currently at Oxford are not eligible to apply unless they are already Weidenfeld-Hoffmann scholars.","1. The scholarship will cover 100% of course fees.

2. A grant for living costs (of at least £18,622).

3. Awards are made to cover the full duration of the applicants fee liability for the agreed course.","1. In order to be considered for this scholarship, applicants must select the Weidenfeld-Hoffmann Scholarships and Leadership Programme in the University of Oxford Scholarships section of the University’s graduate application form and submit their application for graduate study by the relevant December or January deadline for their course.

2. Applicants must also complete a Weidenfeld-Hoffmann Scholarships Statement and upload it, together with their graduate application form, by the deadline.",N/A,https://www.ox.ac.uk/admissions/graduate/fees-and-funding/fees-funding-and-scholarship-search/weidenfeld-hoffmann-scholarships-and-leadership-programme,,,,Masters,All subject available,https://drive.google.com/file/d/1VIstLm5vAd-2TdbHGwkKVYhO4iq2yE38/view?usp=sharing
17,The Oxford Pershing Square Graduate Scholarships,International,The Oxford Pershing Square Graduate Scholarships,UK,09/11/2023 23:28:16,2024-01-05,"This scholarship is part of the Oxford Graduate Scholarships, which were established through a ground-breaking matched funding initiative to create fully-funded scholarships for graduate students of the highest calibre from across the world. The University contributes 40% of the funds for these scholarships, together with 60% from generous donations provided by supporters of the Weidenfeld-Hoffmann Trust, including Fondation Hoffmann.","Applicants must have been admitted to the Oxford Master’s program or 1+1 MBA program prior to the selection process.
Applicants must not have been considered for the scholarship in the previous year.
Applicants who have been admitted to the 1+1 MBA program are eligible to apply.
Applicants must have a passion for pursuing their studies in an international university.
Applicants must have a good academic background.
Applicants must have a strong personal statement that demonstrates their commitment to transforming the world.
Applicants must provide two letters of recommendation from academic or professional references.
Applicants must submit their official transcripts from their undergraduate institution.
Applicants must submit their GMAT or GRE scores (if applicable).","1. The scholarship covers the course fees for the Master’s degree program and MBA program.
2. The scholarship provides a grant for living costs of at least €17,668 per year for two years.
3. The scholarship recipient will become familiar with European traditions, culture, and norms.
4. The scholarship recipient will have the opportunity to polish their knowledge in an international academic environment.
5. The scholarship will help the recipient contribute towards the achievement of their life goals.","1. Applicants must apply through the official website of the University of Oxford.
2. Applicants must submit the application for both the Master’s degree program and the MBA program.
3. Applicants must go to the funding section of the application and upload the scholarship essay there.
4. The scholarship essay must be no more than 500 words and must answer the following question: “How will this program contribute to your commitment to transform the world and how does this demonstrate your personality?”
5. Applicants must provide any supporting documents that are requested, such as transcripts, letters of recommendation, or GMAT/GRE scores.",,https://www.sbs.ox.ac.uk/oxford-experience/scholarships-and-funding/oxford-pershing-square-graduate-scholarships,,,,Masters,Business,https://drive.google.com/open?id=1QjPaCrNs8YzNwEe38xtSf0J5-FHBs0yY
18,Beit Trust Postgraduate Scholarship,International,Beit Cambridge and Beit UCT,"United Kingdom (Zambia, Zimbabwe)",16/10/2023 20:09:44,2024-02-19,"The Government of Ireland Postgraduate Scholarships 2024 is the best scholarship for International students in Ireland and is available for all disciplines. The program’s participants are distinguished for displaying world-class potential as future research leaders. The Ireland Scholarship 2024 provides equal opportunity to people of all nationalities. The Irish Research Council works with businesses, civil society organizations, and the government to maximize the value of researchers’ skills, expertise, and talent to give society the highest benefit. The sole purpose of this grant is to cultivate the aptitude of the candidates in order to serve the community in a better way. The courses of these degree programs would be conducted in the English language.","1. ONLY students who are nationals of Zambia, Zimbabwe or Malawi, who hold permanent residence, live there and/or intend to return to their country after their studies.

2. Applicants must be under 35 years of age on 31 December 2023.

3. Doctors and Vets should have completed 18 months of internship, and a one-year, preferably rural, posting in Zambia, Zimbabwe or Malawi.

4. The Trust cannot consider applications from those who have already begun a course.

5. The Trust will only consider applicants with First Class/Distinction or Upper Second Class Honours degrees (or equivalent) at undergraduate level.","1. Fees, tuition costs, and related academic expenses. These are paid by the Trust direct to the Partner Universities.

2. A personal allowance, index-linked in accordance with guidance from an independent authority, covering maintenance support.

3. Other allowances are paid for arrival, a laptop, and departure.

4. Economy Class tickets are provided for the initial journey to the place of study and on the final return.

5. The Trust will also address any expenses that may arise in 2023/24 as a result of residual Covid protocols.","1. Make your application for admission directly to one or more of the Partner Universities listed above, and only to those universities. Please apply via their websites, which will guide you.

2. Notify the relevant university, as part of your study application, that you will be approaching the Beit Trust for scholarship funding.

3. As long as the course/s you wish to pursue are available, you may apply to more than one Partner University at a time. Indeed, they recommend you do so, to increase your chances of acceptance, and to broaden the scholarship opportunities available.

4. Once you have an offer from your chosen Partner University, you should apply as early as possible to the Beit Trust for a scholarship.

5. Your application, with all the supporting documents, must be uploaded via the Scholarship application link, below in green.

6. You need three referees: Academic, Character and Employer (as appropriate). They have separate and individual forms, the link for which must be forwarded to them by you, the applicant. The link becomes available once you have submitted your scholarship application form electronically.

7. They prefer referees to use the link provided in the application form. If, however, they can only provide their reference by email, please forward them the relevant forms.",N/A,https://beittrust.org.uk/beit-trust-scholarships/,,,,Masters,All subject available,https://drive.google.com/file/d/1AN0tq8ebboemJpugvd3hkY8WpJTYAjXH/view?usp=sharing
