id,title,type,organization,location,createdDate,deadlineDate,description,eligibility,benefits,applicatoinProcess,requiredDocuments,websiteURL,contact,additionalInformation,isRecurring,educationLevel,field,pictureURL
19,Eiffel Excellence Scholarship,International,Campus France,France,16/10/2023 20:19:46,2024-01-10,"Beit Trust Scholarships are for Postgraduate degrees only. They do not provide scholarships for undergraduate work and their postgraduate focus is on Masters’s Degrees. They do not offer scholarships for Ph.D. research ab initio. Only under exceptional circumstances, and for Beit scholars of outstanding merit, will the Trustees consider extending support to the Ph.D. level.","1. Nationality: This programme is reserved for candidates of non-French nationality. Candidates with two nationalities, one of which is French, are not eligible.
Age: For Master’s level, the candidate must be at most 30 years old on the date of the selection committee; born on or after [date-of-birth]. For Doctoral level, the candidate must be at most 35 years old on the date of the selection committee; born on or after [date-of-birth].

2. Origin of applications: Only applications submitted by French educational establishments are accepted. These establishments undertake to enrol scholarship holders on the course for which they have been selected. Applications submitted by any other means shall not be considered. Furthermore, any candidate nominated by more than one establishment shall be disqualified.
Courses of study: Scholarships are for students wishing to enrol on a master’s course, including at an engineering school, and for PhD students. The Eiffel Programme does not apply to French-run master’s courses abroad, as non-PhD scholarship holders must complete at least 75% of their course in France. It does not apply to training under an apprenticeship contract or a professional training contract either.

3. Combination with other scholarships: Foreign students who, at the time of application, have already been awarded a French government scholarship under another programme are not eligible, even if the scholarship in question does not include social security cover.
For Eiffel Master Scholarship: No application will be accepted for any student who applied previously but was rejected, even if the application is submitted by a different establishment or in another field of study. Students who have already been awarded an Eiffel scholarship at master’s level are not eligible to re-apply at master’s level.

4. For Eiffel PhD Scholarship: Establishments may nominate a candidate who was previously awarded an Eiffel scholarship at master’s level for a scholarship at PhD level. Candidates who have already been awarded an Eiffel scholarship once during their PhD cannot be awarded it for a second time. No application will be accepted for any student who applied previously but was rejected, even if the application is submitted by a different establishment or in another field of study.

5. Language skills: When pre-selecting non-French-speaking candidates, establishments must make sure that their language skills meet the requirements of the relevant course of study.
Students undertaking a course of study abroad take priority over those already living in France.","1. For Master’s level studies, the Eiffel scholarship includes a monthly allowance

2. Can be awarded for 12-36 months

3. For PhD level studies, the Eiffel scholarship includes a monthly allowance of €1,400 and is awarded for a maximum of ten months

4. The programme meets various expenses including international return trip, social security cover, and cultural activity

5. Scholarship holders may also receive an additional housing allowance, under certain conditions.","1. Applications usually open in October and close in January each year.

2. Applications are reviewed from January to March.

3. Pre-selection results are announced in March.

4. Interviews take place in April.

5. Final selection results are announced in May.

6. Individual must apply and meet the requirements of the French Higher Education Institution in order to be considered for the scholarship.

7. It is important to read the Eiffel Programme Guide and visit the official website (link found below) to access the online application form and for detailed information on how to apply for this scholarship.",N/A,https://www.campusfrance.org/en/france-excellence-eiffel-scholarship-program,,,,"Masters, P.H.D",,https://drive.google.com/file/d/1BDG2j-nKd-CF98EKJWPMmBkzS9FGoqds/view?usp=sharing
20,Swedish Institute Scholarships for Global Professionals,International,Swedish Higher Education Institutions and Swedish Universities,Sweden,18/10/2023 09:26:51,"2024-01-15 ,  2024-02-28 ","The Eiffel Excellence Scholarship Program was established by the French Ministry for Europe and Foreign Affairs to enable French higher education institutions to attract top foreign students to enroll in their masters and PhD programs. It gives opportunity to the future foreign decision-makers of the private and public sectors, in priority areas of study, and encourages applicants up to 30 years old from developing countries at master’s level, and applicants up to 35 years old from developing and industrialized countries at PhD level.","1. You must be a citizen of a country that is eligible for SI scholarships (Armenia; Azerbaijan; Bangladesh; Bolivia; Belarus; Brazil; Cambodia; Cameroon; Colombia; Ecuador; Egypt; Ethiopia; Gambia; Georgia; Ghana; Guatemala; Honduras; Indonesia; Jordan; Kenya; Liberia; Malawi; Moldova; Morocco; Myanmar (Burma); Nepal; Nigeria; Pakistan; Peru; Philippines; Rwanda; South Africa; Sri Lanka; Sudan; Tanzania; Tunisia; Uganda; Ukraine; Vietnam; Zambia; Zimbabwe). However, you do not need to reside in the country at the time of the application.

2. The master’s programmes you apply for must be eligible for SI scholarships. The university gives priority to programmes within certain subject areas, depending on your country of citizenship.

3.  You must have demonstrated work experience (conditions apply to certain regions). In addition, you must have demonstrated leadership experience from your current or previous employer, or from civil society engagement.

4. You must be liable to pay tuition fees to Swedish universities, have followed the steps of University Admissions, have paid the application fee on time, and be admitted (or conditionally admitted) to one of the eligible master’s programmes by 21 March 2024.","1. The scholarship covers full tuition fees, living expenses of SEK 12,000 per month, insurance, and a one-time travel grant of SEK 10,000-15,000 (only for scholarship holders living outside Sweden).

2. The scholarship is intended for full-time one-year or two-year master’s programmes, and is only awarded for programmes starting in the autumn semester.","1. To begin with, apply for a master’s programme at universityadmissions.se, by 15 January 2024. Once you have submitted your application for master’s programme(s) at universityadmissions.se, you will get a personal application number consisting of eight digits. Save the number as you will need it when applying to the SI Scholarship for Global Professionals.

2. After you have completed your application to a master’s programme, you can apply for an SI scholarship. You must submit the required documents digitally through the online application portal from 12 February 00:01 until 28 February 2024 14:59 CET.",,https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,,,,Masters,"Humanities, Agricultural Science, Medicine and Public Health, Natural Science, Social Science and Technology",https://drive.google.com/file/d/1vQExRzh2JTknSHs5DihRH0iYL_Obg0_s/view?usp=sharing
21,Eiffel Scholarships in France for International Students,,French Universities and Academic Institutions,France,18/10/2023 09:33:03,2024-01-10,"The Swedish Institute Scholarships for Global Professionals (SISGP), a new scholarship programme which replaces the Swedish Institute Study Scholarships (SISS) offers scholarships to a large number of master’s programmes at Swedish Universities in the Autumn 2024. The SI Scholarship for Global Professionals aims to develop future global leaders that will contribute to the United Nations 2030 Agenda for Sustainable Development and contribute to a positive and sustainable development in their home countries and region.",differs according to French Higher Education Institution you are applying to,"1. For Master’s level studies, the Eiffel scholarship includes a monthly allowance of €1,181 and can be awarded for 12-36 months.  For PhD level studies, the Eiffel scholarship includes a monthly allowance of €1,700 and is awarded for a maximum of 12 months.

2. In addition, the programme meets various expenses including international transportation, national transportation, health insurance, housing searches, and cultural activities.

3. Tuition fees are not covered by the Eiffel Programme. However, recipients of French government scholarships are exempt from tuition charges for programs leading to a national diploma (master, doctorate) or accredited engineering degree in public institutions of a scientific, cultural, or professional nature overseen by the Ministry of Higher Education and Research, in accordance with article R719-49 of the national education code.","pplications are NOT accepted from students directly. Applications for EIFFEL scholarships are submitted by French Higher Education Institutions. Applications sent directly by students or by foreign institutions will be declared ineligible.

Therefore, you must apply and meet the requirements of the French Higher Education Institution in order to be considered for the scholarship. Contact the French educational institution or research organization by visiting its website or by emailing or telephoning its office of international relations to learn how to apply for admission (including the date by which your application must be received). Inform them of your wish to be considered for an Eiffel scholarship.

The application deadline to participating French Institutions falls around November-December 2023. The deadline for applications to Campus France is 10 January 2024.

It is important to read the Eiffel Scholarships 2024 Regulations andvisit the official website (link found below) to access the online application form and for detailed information on how to apply for this scholarship.",,https://www.campusfrance.org/en/france-excellence-eiffel-scholarship-program,,,,"Masters, P.H.D","Tech, Humanities and Social Science",https://drive.google.com/file/d/1BDG2j-nKd-CF98EKJWPMmBkzS9FGoqds/view?usp=sharing
22,Maastricht University NL-High Potential Scholarships for International Students,International,Maastricht University,Netherlands,18/10/2023 09:36:31,2024-02-01,"The Eiffel Excellence Scholarship Program was established by the French Ministry for Europe and Foreign Affairs to enable French higher education institutions to attract top foreign students to enroll in their masters and PhD programs. It gives opportunity to the future foreign decision-makers of the private and public sectors, in priority areas of study, and encourages applicants up to 25 years old from developing countries at master’s level, and applicants up to 30 years old from developing and industrialized countries at PhD level.","• You hold nationality in a country outside the EU/EEA, , Switzerland or Surinam and meet the requirements for obtaining an entry visa and residence permit for the Netherlands.

• You do not hold a double nationality from an EU/EEA country.

• You have applied for admission to a full-time Master’s programme at Maastricht University for the 2024-2025 academic year

• You meet the specific admission requirements of the UM Master’s programme to which you have applied.

• You have never participated in a degree-seeking higher education programme, a primary education programme, or secondary education programme in the Netherlands. Students who completed exchange programmes in the Netherlands are welcome to apply.

• You are not over 35 years of age on 1 September 2024.

• You have obtained excellent results during your prior education programmes, as demonstrated by your latest grade transcript or certified by academic excellence. If several applicants are equally qualified, we will give preference to applicants whose academic transcript or certified letter of academic excellence demonstrate that they are among the top 5% of the 2023/24 scholarship programme applicants.","1. The scholarship covers living expenses (€12,350 – 13 months; €23,750 – 25 months), health and liability insurance (€700), visa application costs (€210), tuition fee (at cost), and pre-academic training costs.

2. The High Potential scholarship is awarded for the duration of the Master’s programme – 13 months for a one-year master’s programme and 25 months for a two-year master’s programme.","To apply for the scholarship, you must first register for one of the participating Master’s Programme (MA) at Maastricht University. Once you have submitted your application via Studielink, you will receive a student ID number which you will need in order to complete and submit the Scholarship Application Form.  You must then fill in the application form, upload the required documents, and submit your application online. The application deadline is 1 February 2024.

It is important to visit the official website (https://www.maastrichtuniversity.nl/support/your-studies-begin/coming-maastricht-university-abroad/um-scholarships-students-abroad) 
to access the application form and for detailed information on how to apply for this scholarship.",,https://www.maastrichtuniversity.nl/support/your-studies-begin/coming-maastricht-university-abroad/um-scholarships-students-abroad,,,,Masters,All subject available,https://drive.google.com/file/d/1dDQqmnbxmtjdmXhVJ2vuy7RElr3utnDK/view?usp=sharing
23,University of Twente Scholarships,International,University of Twente,Netherlands,09/11/2023 23:53:04,2024-05-01,"Established in 2014, the Oxford-Pershing Square Graduate Scholarships provide up to six full awards covering both the Master's and the MBA degrees. Scholars can pursue any of the 1+1 MBA partnering programmes and combine it with our MBA. 
Recipients are exceptional individuals who can demonstrate the potential and commitment to finding scalable and sustainable solutions to world-scale social challenges.
You will benefit from a range of on-course opportunities such as attending prestigious conferences, termly events and scholar community activities, spring 'trek' to New York hosted by the Pershing Square Foundation, and mentorship opportunities. ","An average grade of 7 (out of 10) at the end of the third quartile of the first year
At least 50% of European Credits at the end of the third quartile of the first year","€ 3,000 - € 22,000 for one year (approximately 50 scholarships available). If you have applied for a two-year programme","Application for an UT scholarship is a procedure separate from the application for course entry at the University of Twente. Regardless of funding, you will need to gain an accademic admission letter first.
You have been (provisionally) admitted to one of the qualifying UT Master programmes starting in the academic year 2024/2025 (September). Please note: After completion of your application, it may take up to 8 weeks before you receive the results.
You must have a studentnumber.
You have not graduated from a UT (under)graduate programme;
You comply with the conditions for obtaining an entry visa in the Netherlands (if applicable);
You comply with the general English language test requirement Academic IELTS 6.5 (or TOEFL iBT of 90) and an additional 6.0 (TOEFL iBT 20) on the subscore of speaking skills
You are not eligible for a Dutch study loan;
The University Twente Scholarship is a scholarship for excellent students. Typically this means that you belong to the best 5 to 10 percent of your class",,https://www.utwente.nl/en/education/scholarship-finder/university-of-twente-scholarship/#two-year-study-programme,,,,Masters,Science,https://drive.google.com/open?id=19we6CUzSKYoKar75uo4yfdPFWj4exT8U
24,Chalmers IPOET Scholarships for International Students,International,Chalmers University of Technology,Sweden,18/10/2023 09:47:11,2024-01-15,The Radboud Scholarship Programme offers a selected number of talented prospective non-EEA students the opportunity to receive a scholarship to pursue a complete English-taught Master’s degree programme at Radboud University.,"• Citizens from non-EU/EEA countries who are required to pay tuition fees for Swedish university education

• 1st year Master’s Programme applicants","•  A 75% reduction of the tuition fees (4 semesters / 2 year programme)

• Students who excel during their first year of studies may receive an increased scholarship reduction, which covers 85% of the tuition fee during the second and final year of studies

•  No funds are transferred to the scholarship laureates","1. To apply, you must first make an online application to at least one of the Master’s programmes offered by Chalmers at the website universityadmissions.se from 16 October 2023 – 15 January 2024. Each applicant is assigned an application number (from your application for Master’s programmes at universityadmissions.se) and this number is required in order to complete the scholarship application.

2. Application for scholarships administered by Chalmers University of Technology is a separate application process. The deadline for scholarship applications is 17 January 2024.",,https://www.chalmers.se/en/education/application-and-admission/scholarships-for-fee-paying-students/,,,,Masters,All subject available,https://drive.google.com/file/d/1dC8PBTGfBpzuYnaPxSMmvo3QNEmiIb-g/view?usp=sharing
25,Danish State Tuition Fee Waivers and Scholarships,International,Roskilde University,Denmark,18/10/2023 09:52:25,2024-01-15,"Chalmers will be offering around 35 IPOET scholarships in 2023, funded by the Swedish Council for Higher Education, to prospective fee-paying students.","In order to be eligible to apply for a tuition fee waiver and scholarship, you must be a non-EU/EEA citizen that is required to pay tuition fees.","1. Tuition fee waiver and a scholarship of DKK 7,800 per month to cover living expenses in Denmark.

2. The tuition fee waiver and scholarship has a maximum length of 22 months for programmes that start in September.","You apply by uploading a motivational letter and CV outlining your academic and occupational background to your online application for admission to the master’s programmes before 15 January 2024 for September 2024 entry.

It is important to read the how to apply page and visit the official website 
( https://ruc.dk/en/step-5-tuition-fees-tuition-fee-waivers-and-scholarships)
 for detailed information on how to apply for this scholarship.",,https://ruc.dk/en/step-5-tuition-fees-tuition-fee-waivers-and-scholarships,,,,Masters,• Master in Environmental Science • Master in International Politics and Governance • Master in Media and Communication • Master in Social Entrepreneurship and Management,https://drive.google.com/file/d/1p_CiEGWgFTjLc6GJy8yn7ZgsSFuKn4n7/view?usp=sharing
26,KTH Scholarships,International,KTH Royal Institute of Technology ,Sweden,18/10/2023 09:55:02,2024-01-15,"A limited number of Danish state tuition fee waivers and scholarships are offered to highly talented students at graduate level, who come from countries outside of the EU/EEA and need a residence permit to study at Roskilde University.","1. To be eligible to apply, you must be required to pay tuition fees and have applied for a Master’s programme at KTH as your first priority. Students with a conditional eligibility are eligible to apply for a scholarship.

2. The scholarship is granted primarily on the basis of academic excellence and the nomination process will be undertaken in parallel with the selection process for admission to the programme.  Only applicants who fulfil the admission requirements of the programme applied for are eligible for a scholarship.","The KTH Scholarship covers the tuition fee at KTH for the first and the second year, provided that the study results during the first year are satisfactory. The scholarship does not include living costs","To be considered for the scholarship, you must apply for admissions to an eligible Master’s programme at KTH. Applications are done online at www.universityadmissions.se. Deadline is 15 January 2024 (midnight CET).

It is important to read the how to apply page and visit the official website (https://www.kth.se/en/studies/master/general/scholarships/kth-scholarship-1.72827)
 to access the application form and for detailed information on how to apply for this scholarship.",,https://www.kth.se/en/studies/master/general/scholarships/kth-scholarship-1.72827,,,,Masters,All subject available,https://drive.google.com/file/d/1MdBVG5WAQSdFUATE17MRU6V0irz8yXYw/view?usp=sharing
27,Turkiye Burslari,International,Government of Turkey,Turkey,02/11/2023 22:10:38,2024-02-20,"Every year, a limited number of KTH Scholarships are awarded based on academic excellence to students who are required to pay tuition fees and who has applied for a Master’s programme at KTH as first priority. Other KTH scholarships are also offered:

• KTH One-Year Scholarship
• KTH Joint Programme Scholarship
• KTH India Scholarship","1. For undergraduate programs: being under the age of 21
2. For master’s programs: being under the age of 30
3. For PhD programs: being under the age of 35
4. For Research Scholarship: being under the age of 50
","1. University and department placements.
2. Full tuition fee coverage.
3. One-year Turkish language course for language diversity and cultural immersion.
4. Provided accommodation.
5. Support for travel to and from Turkey with one-time flight ticket coverage.
6. Access to health insurance.
7. Monthly stipend: 1700 TL for undergraduates, 2400 TL for master's, and 3000 TL for Ph.D. students.",,"1. A valid identity document, ID card or passport
2. A photograph of the candidate taken within the last 1 year
3. National exam results (if any)
4. Diploma or temporary graduation certificate
5. Transcript
6. International exam results (GRE, GMAT, SAT, etc.) if required by the chosen university or 
program
7. International language test results such as TOEFL, DELF if required by the chosen university or program
8. A proposal for a research topic and a written example of the research you have carried out (only for PhD applications)",https://tbbs.turkiyeburslari.gov.tr/,,,,"Bachelors and Masters, P.H.D",All subject available,https://drive.google.com/open?id=1Qw8dPhx1c79tudAcoIV_oIRwkpkC-fuo
28,Schwarzman Scholars,International,Schwarzman College at Tsinghua University,China,06/11/2023 22:10:48,2024-09-30,"Türkiye Scholarships is a government-funded program offered by the Republic of Türkiye (Turkey) that provides extensive financial support to international students and researchers. This comprehensive scholarship covers a wide range of benefits, including university and department placement, monthly stipends, tuition fees, health insurance, accommodation, Turkish language courses, flight tickets, and access to free academic and cultural programs. It is designed to enable students from around the world to study at some of Türkiye's most prestigious universities, fostering academic and cultural exchange on an international scale. It represents Türkiye's commitment to offering equal educational opportunities and promoting global collaboration in higher education.","1. Born after August 1, 1996.
2. Have earned an undergraduate degree by August 1, 2024.
3. Are a native English speaker or have studied for at least two years in English during an undergraduate or graduate degree program.","1. Fully funded as well as covers housing costs, in country study tour, travel to and from Beijing, health insurance, stipend for personal expenses.
2. Scholars gain diverse perspectives and insights from world-class faculty and guest lecturers.
3.Scholars choose from elective courses, which they can tailor to satisfy individual career goals while gaining a deeper understanding of the three pillars of the curriculum: China, Leadership, and Global Affairs.","Application forms open up from April 2024, details will be provided in the mentioned website.",,https://www.schwarzmanscholars.org/about/,,,,Masters,"n Electives in fields such as economics, public policy and global affairs ",https://drive.google.com/open?id=14IOrz7vKvvlVQyJd_Tkl9ta-DsebrLIJ
29,Fulbright Foreign Student Program,International,USEF Nepal,USA,06/11/2023 23:04:52,2024-05-31,"Schwarzman Scholars is the first scholarship program created to respond to the geopolitical landscape of the 21st century. As China’s role in global trends continues to grow, the success of future leaders in any sector depends upon an immersive understanding of the country and its culture. Schwarzman Scholars is a one-year, fully-funded master’s program at Tsinghua University in Beijing, designed to build a global community of future leaders who will strengthen understanding between China and the rest of the world. ","1. Nepalese citizenship is required.
2. Applicants need 3 years (men) or 2 years (women) of relevant post-bachelor's professional work experience.
3. A four-year bachelor's degree or equivalent is necessary. If the bachelor's degree is less than four years, a Master's degree is required, totaling at least 16 years of formal education.
4. Specific academic marks are needed: 54% for non-technical fields and 62% for science and technical fields.
5. Under the semester system, requirements are 65% for non-technical fields, 75% for technical fields, or a cumulative GPA of 3.50/4.00.
6. English proficiency is essential for graduate-level study in the U.S.
7. TOEFL and GRE tests are mandatory for selected applicants, but waivers are possible in specific cases.
8. Commitment to return to Nepal after program completion is expected, and preference is given to those with no prior U.S. study.
10. Applicants should be eligible for a non-immigrant J-1 U.S. visa and not in the process of obtaining a U.S. immigrant visa.
11. All applications and materials must be submitted online; hard copies are not accepted.","1. Tuition, living stipend and academic allowances
2.Round trip travel
3. Health insurance
4. J-1 Visa sponsorship
5. Opportunity to experience life in the U.S. and share your culture
6. Pre-academic training and enrichment seminars
7. Post Degree Academic Training and other post-study opportunities
",,"1. CV- no more than 2 pages long
2. Attested copies of Diplomas/Certificates and Mark sheets/Transcripts (arranged in a chronological order; the oldest at the top and the most recent at the bottom; starting from College, Undergraduate and Graduate.
3. Attested SLC/SEE Certificate and Mark sheet
4. Work sample (Often required for study in the Arts or Art-related fields as well as in Communication and/or Journalism)
5. 3 Recommendations: professional references from instructors, professors or work supervisors who know you well",https://usefnepal.org/fulbright/ffsp/program-information/,,,,Masters,Any field except Medicine and Nursing,https://drive.google.com/open?id=19t87jrk6w7xwA-j3wZ-x5EIIdWGff1Fu
30,France Excellence Eiffel Scholarship,International,French Ministry for Europe and Foreign Affairs,France,07/11/2023 23:46:10,2024-01-10,"The Fulbright Foreign Student Program enables graduate students, young professionals and artists from abroad to study and conduct research in the United States. The Fulbright Foreign Student Program operates in more than 160 countries worldwide. Approximately 4,000 foreign students receive Fulbright scholarships each year.
The Fulbright Foreign Student Program is administered by binational Fulbright Commissions/Foundations or U.S. Embassies. All Foreign Student Program applications are processed by these offices.","1. Candidates must be under 25 years old (born after March 31st, 1998).
2. Applicants for two-year Master’s programmes who hold a nationality other than French","1. Fully funded
2.Travel expenses
3. Health insurance
4. Housing
5. The Eiffel Alumni Community",,"Your place of residence
• Your email address and telephone number
• Certification of academic enrollment
• Certification of enrollment in the national health insurance scheme (Sécurité Sociale)
• For the purpose of monitoring your academic progress, Campus France will send you two
documents each year that must be filled out and signed by your institution before being
returned to Campus France. The documents are an evaluation form at the end of your first
semester and a form reporting your performance at the end of the academic year. ",https://www.campusfrance.org/en/france-excellence-eiffel-scholarship-program,,,,"Masters, P.H.D","Biology and health, Ecological transition, Mathematics and numerical, Engineering Sciences, French history, language and civilization, Law and political science, Economy Management",https://drive.google.com/open?id=1kUYX32U7bUfGSbhVDYOdmywesogxsRlJ
31,Maastricht University Holland-High Potential Scholarship,International,Maastricht University,The Netherlands,08/11/2023 00:09:43,2024-02-01,"The Eiffel Excellence Scholarship Program was established by the French Ministry for Europe and Foreign Affairs to enable French higher education institutions to attract top foreign students to enroll in their masters and PhD programs.
It gives opportunity to the future foreign decision-makers of the private and public sectors, in priority areas of study, and encourages applicants from foreign countries up to 25 years old at master’s level, and applicants up to 30 years old at PhD level.","1. Your nationality is non-EEA.
2. You are applying for a full-time bachelor’s or master’s programme at one of the participating Dutch higher education institutions.
3. You meet the specific requirements of the institution of your choice. You can find these on the website of the institution.
4. You do not have a degree from an education institution in the Netherlands.","1. Living Expenses
2. Health insurace
3. Tuition fees
4. Visa application costs
5. Pre-academic training costs","1.  Register for one of the participating master programmes at UM 
2. Please fill in the application form, you need to log in with your UM account","1. CV
2. Letter of Recommendation
3. Proof of Academic Excellence
4. Personal Statements of Financial needs
5. Reference Letter",https://www.maastrichtuniversity.nl/support/your-studies-begin/international-students-coming-maastricht/scholarships/maastricht#application,,,,Masters, Applied Sciences,https://drive.google.com/open?id=1kDMTE3B5E9t-HnSwibsdq6SMXqv-gxYN
32,Utrecht Excellence Scholarships,International,Utrecht University,Netherlands,10/11/2023 00:02:53,2024-02-01,"The University Twente Scholarship (UTS) is a scholarship for excellent students from non-EU/EEA countries, applying for a graduate programme (MSc) at the University of Twente.

Become one of the most promising UT students.
Exclusive opportunity to take part in an intake for one of the three honours programmes: Research honours, Design honours, or Change leaders.","You must belong to the top 10% of your graduating class.
You must not hold an EU/EEA passport and not be eligible for support under the Dutch study grant and loan system.
You must have completed your secondary school and/or bachelor’s degree outside the Netherlands.
You must have applied for an international master’s programme with a start date of 1 September 2024. Not all programmes participate.",the tuition fee plus the income required for a period of one year linked to a residence permit for study as determined by the IND,"Academic quality and promise in the proposed field of study, as evidenced by your master’s application. 
Academic excellence, as evidenced by proof of belonging to the top 10% of your graduating class (class ranking certificate, GPA with grade distribution summary, statement/reference letter signed and stamped by your university).
The quality and relevance of your motivation letter for the master’s programme (academic content, intercultural and communication skills, personal motivation).
The quality of the application for the master’s programme itself (completeness, accuracy, consistency).",,https://www.uu.nl/en/masters/general-information/application-and-admission/scholarships-and-grants/utrecht-excellence-scholarships,,,,Masters,Applied Sciences,https://drive.google.com/open?id=1UbN_tPa1PmpAc-BiF9Uxwv74zUMreDX0